[0.041s] Invoking command in '/home/u22/turtlebot/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/u22/turtlebot/install/turtlebot3_teleop:/home/u22/turtlebot/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/u22/turtlebot/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/u22/turtlebot/install/turtlebot3_manipulation_gazebo
[0.264s] -- The C compiler identification is GNU 11.4.0
[0.392s] -- The CXX compiler identification is GNU 11.4.0
[0.413s] -- Detecting C compiler ABI info
[0.641s] -- Detecting C compiler ABI info - done
[0.664s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.664s] -- Detecting C compile features
[0.664s] -- Detecting C compile features - done
[0.674s] -- Detecting CXX compiler ABI info
[0.924s] -- Detecting CXX compiler ABI info - done
[0.948s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.949s] -- Detecting CXX compile features
[0.950s] -- Detecting CXX compile features - done
[0.956s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[1.569s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.078s] -- Configuring done
[2.814s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link4.stl
[2.824s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link5.stl
[2.832s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_gazebo
[2.842s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_gazebo
[2.842s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.sh
[2.843s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.dsv
[2.843s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.sh
[2.843s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.dsv
[2.846s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.bash
[2.849s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.sh
[2.849s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.zsh
[2.850s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.dsv
[2.850s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.dsv
[2.853s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/packages/turtlebot3_manipulation_gazebo
[2.853s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig.cmake
[2.853s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig-version.cmake
[2.853s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.xml
[2.867s] Invoked command in '/home/u22/turtlebot/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/u22/turtlebot/install/turtlebot3_teleop:/home/u22/turtlebot/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/u22/turtlebot/build/turtlebot3_manipulation_gazebo
